json_row_index,xls_row_index,overall_match_score,konsert_namn,lokal_namn,konsert_biljettpris,konserttyp_namn,Producer
666,0,31.6,23,17,100,56,0
668,0,37.2,38,17,100,52,0
671,0,52.7,30,79,0,55,18
433,1,75.30000000000001,53,100,55,22,32
434,1,88.30000000000001,66,100,55,100,32
488,1,75.30000000000001,53,100,55,22,32
489,1,88.30000000000001,66,100,55,100,32
667,1,96.30000000000001,61,98,53,74,100
1022,1,47.0,33,24,0,42,100
1023,1,66.2,53,79,0,70,32
1024,4,70.39999999999999,52,100,0,48,24
1027,3,66.30000000000001,54,20,100,67,100
1025,8,82.3,100,59,81,48,29
87,9,68.6,49,90,33,97,0
435,9,86.9,49,100,39,100,67
490,9,86.9,49,100,39,100,67
1026,9,75.5,35,85,44,97,67
1011,11,35.400000000000006,23,46,0,78,0
657,12,43.2,69,29,0,40,0
658,12,40.2,61,22,0,70,0
659,12,37.2,37,25,0,56,34
961,12,94.2,100,100,64,78,0
963,12,46.2,71,25,0,78,0
964,12,45.7,60,39,0,61,0
965,12,38.2,55,30,0,42,0
656,13,63.2,100,0,100,100,16
26,16,35.2,49,39,0,0,0
27,16,37.0,43,19,0,64,29
28,17,40.6,43,27,0,100,13
415,16,50.80000000000001,42,29,100,52,36
416,16,48.60000000000001,52,39,0,64,29
470,16,50.80000000000001,42,29,100,52,36
471,16,48.60000000000001,52,39,0,64,29
941,16,90.00000000000001,82,85,100,78,27
942,16,17.400000000000002,24,0,0,78,0
946,16,38.50000000000001,41,26,65,52,0
947,16,32.6,35,17,0,64,27
962,16,62.800000000000004,36,60,100,78,33
1012,16,51.1,40,60,100,11,0
40,18,36.00000000000001,26,22,26,76,33
44,18,27.8,14,36,0,78,0
414,18,57.199999999999996,35,67,18,80,33
469,18,57.199999999999996,35,67,18,80,33
4,19,61.800000000000004,33,60,100,22,62
7,19,38.8,35,29,0,74,29
23,20,49.699999999999996,62,20,43,72,27
41,19,72.39999999999999,42,100,100,56,0
402,19,56.1,11,100,71,46,0
457,19,56.1,11,100,71,46,0
660,19,76.00000000000001,48,100,94,24,25
998,19,41.0,27,32,100,74,0
1003,19,40.0,33,25,10,100,29
3,21,89.4,99,54,100,58,62
43,21,85.60000000000001,95,71,100,58,17
401,21,60.400000000000006,87,32,0,100,14
